{
{
'unnob' : { 'CF':55, 'DF':6},
'capital' : { 'CF':70, 'DF':36},
'federal' : { 'CF':68, 'DF':30},
'estab' : { 'CF':15, 'DF':11},
'vacacion' : { 'CF':15, 'DF':10},
'centr' : { 'CF':634, 'DF':140},
'inviern' : { 'CF':4, 'DF':3},
'caviahu' : { 'CF':3, 'DF':1},
'person' : { 'CF':74, 'DF':42},
'ellas' : { 'CF':30, 'DF':20},
'ex' : { 'CF':44, 'DF':16},
'instructor' : { 'CF':2, 'DF':1},
'perd' : { 'CF':22, 'DF':14},
'ayer' : { 'CF':24, 'DF':14},
'montañ' : { 'CF':31, 'DF':3},
'invernal' : { 'CF':3, 'DF':3},
'medi' : { 'CF':289, 'DF':106},
'fuert' : { 'CF':22, 'DF':17},
'nev' : { 'CF':1, 'DF':1},
'vient' : { 'CF':4, 'DF':4},
'blanc' : { 'CF':33, 'DF':17},
'sopl' : { 'CF':1, 'DF':1},
'region' : { 'CF':111, 'DF':45},
'segun' : { 'CF':83, 'DF':39},
'policial' : { 'CF':6, 'DF':4},
'quien' : { 'CF':65, 'DF':42},
'tard' : { 'CF':21, 'DF':15},
'cerr' : { 'CF':36, 'DF':26},
'elevacion' : { 'CF':5, 'DF':4},
'jef' : { 'CF':33, 'DF':20},
'comisari' : { 'CF':2, 'DF':2},
'señal' : { 'CF':49, 'DF':30},
'mañan' : { 'CF':15, 'DF':11},
'declar' : { 'CF':30, 'DF':17},
'prens' : { 'CF':82, 'DF':34},
'efect' : { 'CF':73, 'DF':39},
'esa' : { 'CF':45, 'DF':33},
'fuerz' : { 'CF':12, 'DF':9},
'gendarmeri' : { 'CF':1, 'DF':1},
'municipal' : { 'CF':47, 'DF':27},
'zon' : { 'CF':37, 'DF':24},
'oper' : { 'CF':55, 'DF':27},
'conjunt' : { 'CF':98, 'DF':43},
'aunqu' : { 'CF':16, 'DF':12},
'hast' : { 'CF':183, 'DF':82},
'habi' : { 'CF':32, 'DF':18},
'rastr' : { 'CF':2, 'DF':2},
'turist' : { 'CF':88, 'DF':11},
'indic' : { 'CF':90, 'DF':38},
'logr' : { 'CF':71, 'DF':39},
'celul' : { 'CF':29, 'DF':16},
'cort' : { 'CF':56, 'DF':25},
'comunicacion' : { 'CF':337, 'DF':105},
'pud' : { 'CF':16, 'DF':11},
'volv' : { 'CF':114, 'DF':26},
'establec' : { 'CF':110, 'DF':58},
'hij' : { 'CF':12, 'DF':8},
'cordob' : { 'CF':184, 'DF':48},
'jov' : { 'CF':12, 'DF':6},
'tapi' : { 'CF':2, 'DF':2},
'polici' : { 'CF':16, 'DF':9},
'era' : { 'CF':25, 'DF':17},
'hoy' : { 'CF':50, 'DF':35},
'chubut' : { 'CF':18, 'DF':13},
'tien' : { 'CF':234, 'DF':108},
'conoc' : { 'CF':286, 'DF':100},
'andin' : { 'CF':5, 'DF':3},
'titul' : { 'CF':386, 'DF':77},
'seccional' : { 'CF':2, 'DF':2},
'preocupacion' : { 'CF':15, 'DF':5},
'equip' : { 'CF':183, 'DF':76},
'rescat' : { 'CF':12, 'DF':7},
'excursion' : { 'CF':2, 'DF':2},
'planific' : { 'CF':11, 'DF':8},
'inclui' : { 'CF':2, 'DF':2},
'sender' : { 'CF':1, 'DF':1},
'habitual' : { 'CF':7, 'DF':7},
'inclus' : { 'CF':25, 'DF':12},
'optad' : { 'CF':1, 'DF':1},
'dirig' : { 'CF':89, 'DF':54},
'ultim' : { 'CF':215, 'DF':102},
'protest' : { 'CF':6, 'DF':4},
'march' : { 'CF':29, 'DF':19},
'marian' : { 'CF':41, 'DF':19},
'acostaagreg' : { 'CF':1, 'DF':1},
'manifestacion' : { 'CF':2, 'DF':1},
'produc' : { 'CF':67, 'DF':39},
'barri' : { 'CF':22, 'DF':10},
'balvaner' : { 'CF':1, 'DF':1},
'anunci' : { 'CF':22, 'DF':14},
'moviliz' : { 'CF':6, 'DF':5},
'jefatur' : { 'CF':6, 'DF':3},
'gobiern' : { 'CF':133, 'DF':46},
'educacion' : { 'CF':849, 'DF':138},
'call' : { 'CF':63, 'DF':23},
'urquiz' : { 'CF':6, 'DF':3},
'acost' : { 'CF':5, 'DF':5},
'reanud' : { 'CF':8, 'DF':2},
'lun' : { 'CF':161, 'DF':59},
'concentr' : { 'CF':9, 'DF':7},
'8' : { 'CF':233, 'DF':86},
'puert' : { 'CF':52, 'DF':31},
'moren' : { 'CF':70, 'DF':14},
'recl' : { 'CF':3, 'DF':3},
'mejor' : { 'CF':125, 'DF':65},
'condicion' : { 'CF':95, 'DF':42},
'edilici' : { 'CF':6, 'DF':6},
'educ' : { 'CF':314, 'DF':89},
'represent' : { 'CF':86, 'DF':42},
'asamble' : { 'CF':18, 'DF':9},
'permanent' : { 'CF':74, 'DF':35},
'aclar' : { 'CF':7, 'DF':5},
'comenz' : { 'CF':83, 'DF':54},
'plaz' : { 'CF':44, 'DF':30},
'48' : { 'CF':30, 'DF':15},
'hor' : { 'CF':184, 'DF':47},
'lleg' : { 'CF':83, 'DF':53},
'c5n' : { 'CF':2, 'DF':1},
'propus' : { 'CF':3, 'DF':3},
'otorg' : { 'CF':51, 'DF':29},
'sed' : { 'CF':311, 'DF':64},
'nivel' : { 'CF':192, 'DF':72},
'precaucion' : { 'CF':1, 'DF':1},
'manifest' : { 'CF':7, 'DF':7},
'aven' : { 'CF':77, 'DF':29},
'rios' : { 'CF':85, 'DF':23},
'haci' : { 'CF':61, 'DF':39},
'congres' : { 'CF':181, 'DF':56},
'iran' : { 'CF':2, 'DF':2},
'adelant' : { 'CF':6, 'DF':4},
'continu' : { 'CF':96, 'DF':57},
'secretari' : { 'CF':660, 'DF':134},
'educacon' : { 'CF':1, 'DF':1},
'porteñ' : { 'CF':4, 'DF':3},
'pase' : { 'CF':3, 'DF':2},
'colon' : { 'CF':12, 'DF':8},
'300' : { 'CF':20, 'DF':16},
'maner' : { 'CF':63, 'DF':40},
'todavi' : { 'CF':7, 'DF':6},
'alsin' : { 'CF':4, 'DF':2},
'ministr' : { 'CF':20, 'DF':11},
'ana' : { 'CF':39, 'DF':19},
'mari' : { 'CF':263, 'DF':60},
'clement' : { 'CF':4, 'DF':3},
'telam' : { 'CF':4, 'DF':4},
'hem' : { 'CF':12, 'DF':10},
'present' : { 'CF':322, 'DF':94},
'ante' : { 'CF':42, 'DF':27},
'procuracion' : { 'CF':3, 'DF':3},
'hech' : { 'CF':31, 'DF':20},
'expid' : { 'CF':1, 'DF':1},
'negligent' : { 'CF':1, 'DF':1},
'reiter' : { 'CF':11, 'DF':6},
'incumpl' : { 'CF':1, 'DF':1},
'bricons' : { 'CF':1, 'DF':1},
'ministeri' : { 'CF':99, 'DF':56},
'pas' : { 'CF':162, 'DF':76},
'cay' : { 'CF':5, 'DF':3},
'tech' : { 'CF':2, 'DF':2},
'alarm' : { 'CF':1, 'DF':1},
'provoc' : { 'CF':8, 'DF':7},
'retras' : { 'CF':1, 'DF':1},
'obras' : { 'CF':36, 'DF':21},
'reparacion' : { 'CF':24, 'DF':10},
'dificultad' : { 'CF':10, 'DF':9},
'cimient' : { 'CF':3, 'DF':3},
'sum' : { 'CF':39, 'DF':28},
'precaried' : { 'CF':1, 'DF':1},
'electr' : { 'CF':83, 'DF':18},
'dej' : { 'CF':46, 'DF':30},
'accident' : { 'CF':18, 'DF':8},
'explic' : { 'CF':25, 'DF':19},
'carter' : { 'CF':3, 'DF':3},
'brev' : { 'CF':27, 'DF':14},
'convoc' : { 'CF':23, 'DF':21},
'otra' : { 'CF':35, 'DF':25},
'dar' : { 'CF':48, 'DF':30},
'obra' : { 'CF':49, 'DF':21},
'confirm' : { 'CF':19, 'DF':17},
'tom' : { 'CF':81, 'DF':34},
'cronogram' : { 'CF':77, 'DF':34},
'segu' : { 'CF':32, 'DF':24},
'ahor' : { 'CF':27, 'DF':18},
'finaliz' : { 'CF':34, 'DF':22},
'audit' : { 'CF':4, 'DF':3},
'uba' : { 'CF':13, 'DF':10},
'felip' : { 'CF':17, 'DF':12},
'veg' : { 'CF':8, 'DF':6},
'terr' : { 'CF':2, 'DF':2},
'integr' : { 'CF':200, 'DF':88},
'estudi' : { 'CF':1246, 'DF':186},
'consider' : { 'CF':75, 'DF':43},
'fars' : { 'CF':1, 'DF':1},
'dispuest' : { 'CF':15, 'DF':10},
'distribu' : { 'CF':79, 'DF':28},
'escolar' : { 'CF':15, 'DF':7},
'period' : { 'CF':130, 'DF':61},
'juici' : { 'CF':47, 'DF':5},
'von' : { 'CF':8, 'DF':2},
'wernich' : { 'CF':7, 'DF':1},
'cur' : { 'CF':10, 'DF':6},
'acus' : { 'CF':8, 'DF':5},
'secuestr' : { 'CF':15, 'DF':6},
'asesinat' : { 'CF':7, 'DF':3},
'durant' : { 'CF':162, 'DF':83},
'dictadur' : { 'CF':24, 'DF':6},
'milit' : { 'CF':17, 'DF':6},
'mon' : { 'CF':3, 'DF':2},
'moncalvill' : { 'CF':6, 'DF':1},
'christi' : { 'CF':7, 'DF':6},
'desaparicion' : { 'CF':3, 'DF':3},
'herman' : { 'CF':20, 'DF':10},
'doming' : { 'CF':18, 'DF':12},
'denomin' : { 'CF':15, 'DF':12},
'grup' : { 'CF':193, 'DF':60},
'7' : { 'CF':217, 'DF':89},
'goz' : { 'CF':2, 'DF':2},
'prerrog' : { 'CF':1, 'DF':1},
'cautiveri' : { 'CF':3, 'DF':2},
'presunt' : { 'CF':4, 'DF':2},
'colabor' : { 'CF':39, 'DF':25},
'captor' : { 'CF':2, 'DF':1},
'engañ' : { 'CF':1, 'DF':1},
'promet' : { 'CF':2, 'DF':2},
'sac' : { 'CF':2, 'DF':2},
'pais' : { 'CF':206, 'DF':73},
'asesin' : { 'CF':6, 'DF':4},
'reuni' : { 'CF':6, 'DF':6},
'epoc' : { 'CF':10, 'DF':7},
'famili' : { 'CF':74, 'DF':31},
'les' : { 'CF':76, 'DF':40},
'asegur' : { 'CF':23, 'DF':17},
'acompañ' : { 'CF':46, 'DF':26},
'sal' : { 'CF':62, 'DF':32},
'dier' : { 'CF':1, 'DF':1},
'eleg' : { 'CF':34, 'DF':23},
'permanec' : { 'CF':12, 'DF':12},
'pres' : { 'CF':14, 'DF':6},
'5' : { 'CF':387, 'DF':101},
'irse' : { 'CF':1, 'DF':1},
'exterior' : { 'CF':25, 'DF':14},
'hector' : { 'CF':24, 'DF':11},
'1976' : { 'CF':10, 'DF':5},
'estuv' : { 'CF':23, 'DF':16},
'deten' : { 'CF':8, 'DF':4},
'junt' : { 'CF':55, 'DF':33},
'seis' : { 'CF':8, 'DF':6},
'brig' : { 'CF':1, 'DF':1},
'tribunal' : { 'CF':15, 'DF':10},
'oral' : { 'CF':17, 'DF':8},
'juli' : { 'CF':167, 'DF':58},
'juzg' : { 'CF':8, 'DF':4},
'sacerdot' : { 'CF':3, 'DF':1},
'conadep' : { 'CF':2, 'DF':2},
'bonaerens' : { 'CF':9, 'DF':8},
'emmed' : { 'CF':2, 'DF':1},
'encarg' : { 'CF':15, 'DF':14},
'diner' : { 'CF':4, 'DF':4},
'afront' : { 'CF':5, 'DF':4},
'viaj' : { 'CF':30, 'DF':15},
'qui' : { 'CF':34, 'DF':25},
'declaracion' : { 'CF':33, 'DF':13},
'dij' : { 'CF':15, 'DF':11},
'ejecucion' : { 'CF':31, 'DF':15},
'manch' : { 'CF':2, 'DF':2},
'sangr' : { 'CF':22, 'DF':9},
'prisioner' : { 'CF':2, 'DF':2},
'tras' : { 'CF':25, 'DF':19},
'felicit' : { 'CF':6, 'DF':6},
'intervinient' : { 'CF':3, 'DF':3},
'patri' : { 'CF':5, 'DF':5},
'dios' : { 'CF':3, 'DF':2},
'estari' : { 'CF':4, 'DF':4},
'muy' : { 'CF':46, 'DF':23},
'agradec' : { 'CF':3, 'DF':3},
'llev' : { 'CF':106, 'DF':53},
'organiz' : { 'CF':180, 'DF':75},
'supuest' : { 'CF':7, 'DF':4},
'facilit' : { 'CF':31, 'DF':23},
'posibl' : { 'CF':36, 'DF':28},
'podri' : { 'CF':14, 'DF':11},
'ese' : { 'CF':48, 'DF':35},
'capell' : { 'CF':1, 'DF':1},
'homicidi' : { 'CF':4, 'DF':3},
'tortur' : { 'CF':2, 'DF':1},
'42' : { 'CF':13, 'DF':10},
'privacion' : { 'CF':5, 'DF':3},
'ilegitim' : { 'CF':3, 'DF':2},
'libert' : { 'CF':52, 'DF':19},
'9' : { 'CF':245, 'DF':84},
'audienci' : { 'CF':8, 'DF':3},
'vari' : { 'CF':86, 'DF':48},
'victim' : { 'CF':8, 'DF':6},
'calaboz' : { 'CF':1, 'DF':1},
'permaneci' : { 'CF':2, 'DF':2},
'encaden' : { 'CF':1, 'DF':1},
'sign' : { 'CF':10, 'DF':4},
'quebr' : { 'CF':3, 'DF':3},
'anim' : { 'CF':7, 'DF':7},
'proporcion' : { 'CF':17, 'DF':11},
'particip' : { 'CF':189, 'DF':72},
'alto' : { 'CF':35, 'DF':18},
'diari' : { 'CF':62, 'DF':26},
'perfil' : { 'CF':81, 'DF':33},
'director' : { 'CF':302, 'DF':70},
'planeamient' : { 'CF':57, 'DF':27},
'ejercit' : { 'CF':16, 'DF':13},
'jorg' : { 'CF':63, 'DF':28},
'albert' : { 'CF':47, 'DF':28},
'teres' : { 'CF':25, 'DF':16},
'ascend' : { 'CF':2, 'DF':2},
'president' : { 'CF':42, 'DF':28},
'nestor' : { 'CF':16, 'DF':11},
'kirchn' : { 'CF':7, 'DF':4},
'tar' : { 'CF':47, 'DF':28},
'mecan' : { 'CF':96, 'DF':35},
'armad' : { 'CF':21, 'DF':9},
'clandestin' : { 'CF':2, 'DF':2},
'detencion' : { 'CF':2, 'DF':2},
'regim' : { 'CF':57, 'DF':27},
'1977' : { 'CF':8, 'DF':6},
'interrog' : { 'CF':8, 'DF':7},
'aplic' : { 'CF':150, 'DF':67},
'torment' : { 'CF':4, 'DF':3},
'somet' : { 'CF':3, 'DF':3},
'design' : { 'CF':27, 'DF':20},
'2006' : { 'CF':69, 'DF':34},
'actu' : { 'CF':24, 'DF':17},
'represor' : { 'CF':6, 'DF':3},
'tigr' : { 'CF':4, 'DF':3},
'antoni' : { 'CF':36, 'DF':20},
'perni' : { 'CF':1, 'DF':1},
'rubin' : { 'CF':1, 'DF':1},
'chamorr' : { 'CF':2, 'DF':2},
'marin' : { 'CF':19, 'DF':13},
'alfred' : { 'CF':5, 'DF':4},
'astiz' : { 'CF':1, 'DF':1},
'precis' : { 'CF':7, 'DF':7},
'dominical' : { 'CF':2, 'DF':2},
'condecor' : { 'CF':1, 'DF':1},
'almir' : { 'CF':2, 'DF':2},
'emili' : { 'CF':9, 'DF':5},
'eduard' : { 'CF':53, 'DF':26},
'masser' : { 'CF':1, 'DF':1},
'despu' : { 'CF':32, 'DF':21},
'remov' : { 'CF':3, 'DF':3},
'2003' : { 'CF':60, 'DF':30},
'defens' : { 'CF':24, 'DF':17},
'dispus' : { 'CF':4, 'DF':4},
'remocion' : { 'CF':1, 'DF':1},
'general' : { 'CF':345, 'DF':127},
'justici' : { 'CF':32, 'DF':17},
'unidad' : { 'CF':83, 'DF':42},
'militar' : { 'CF':9, 'DF':4},
'fiest' : { 'CF':10, 'DF':7},
'embarg' : { 'CF':12, 'DF':11},
'judicial' : { 'CF':8, 'DF':7},
'neg' : { 'CF':5, 'DF':5},
'magistr' : { 'CF':1, 'DF':1},
'ballester' : { 'CF':2, 'DF':2},
'gener' : { 'CF':162, 'DF':59},
'pobr' : { 'CF':5, 'DF':3},
'secundari' : { 'CF':104, 'DF':23},
'13' : { 'CF':391, 'DF':77},
'2007' : { 'CF':102, 'DF':51},
'grav' : { 'CF':5, 'DF':3},
'incorpor' : { 'CF':57, 'DF':31},
'merc' : { 'CF':54, 'DF':22},
'laboral' : { 'CF':186, 'DF':50},
'acuerd' : { 'CF':122, 'DF':36},
'36' : { 'CF':28, 'DF':16},
'cient' : { 'CF':26, 'DF':11},
'forz' : { 'CF':4, 'DF':4},
'deficient' : { 'CF':2, 'DF':1},
'asim' : { 'CF':26, 'DF':18},
'27' : { 'CF':97, 'DF':50},
'incomplet' : { 'CF':2, 'DF':2},
'pertenecient' : { 'CF':16, 'DF':11},
'sector' : { 'CF':102, 'DF':38},
'menor' : { 'CF':23, 'DF':16},
'recurs' : { 'CF':207, 'DF':84},
'64' : { 'CF':4, 'DF':2},
'sugier' : { 'CF':3, 'DF':3},
'presid' : { 'CF':5, 'DF':4},
'osvald' : { 'CF':12, 'DF':9},
'giordan' : { 'CF':4, 'DF':4},
'elabor' : { 'CF':31, 'DF':19},
'indec' : { 'CF':1, 'DF':1},
'advirti' : { 'CF':2, 'DF':1},
'hay' : { 'CF':70, 'DF':50},
'posibil' : { 'CF':58, 'DF':36},
'constru' : { 'CF':25, 'DF':15},
'socied' : { 'CF':140, 'DF':56},
'gran' : { 'CF':72, 'DF':39},
'cantid' : { 'CF':43, 'DF':16},
'desert' : { 'CF':3, 'DF':2},
'antes' : { 'CF':49, 'DF':32},
'conclu' : { 'CF':12, 'DF':9},
'fracas' : { 'CF':2, 'DF':2},
'particul' : { 'CF':37, 'DF':24},
'intens' : { 'CF':48, 'DF':25},
'hogar' : { 'CF':13, 'DF':5},
'consecuent' : { 'CF':13, 'DF':10},
'factor' : { 'CF':19, 'DF':11},
'agreg' : { 'CF':41, 'DF':19},
'crecimient' : { 'CF':26, 'DF':19},
'sosten' : { 'CF':16, 'DF':11},
'adecu' : { 'CF':44, 'DF':28},
'organizacion' : { 'CF':190, 'DF':63},
'fundamental' : { 'CF':18, 'DF':13},
'promov' : { 'CF':60, 'DF':40},
'tempran' : { 'CF':17, 'DF':12},
'sufr' : { 'CF':7, 'DF':6},
'repitent' : { 'CF':1, 'DF':1},
'evolucion' : { 'CF':18, 'DF':12},
'dentr' : { 'CF':59, 'DF':39},
'mayori' : { 'CF':19, 'DF':19},
'desercion' : { 'CF':6, 'DF':5},
'ides' : { 'CF':2, 'DF':1},
'apropi' : { 'CF':7, 'DF':6},
'fond' : { 'CF':30, 'DF':16},
'deberi' : { 'CF':12, 'DF':10},
'coparticip' : { 'CF':1, 'DF':1},
'respons' : { 'CF':165, 'DF':50},
'suministr' : { 'CF':4, 'DF':4},
'dec' : { 'CF':75, 'DF':30},
'obligacion' : { 'CF':4, 'DF':4},
'central' : { 'CF':147, 'DF':60},
'equid' : { 'CF':11, 'DF':8},
'aument' : { 'CF':19, 'DF':13},
'cobertur' : { 'CF':89, 'DF':13},
'afirm' : { 'CF':13, 'DF':10},
'tal' : { 'CF':67, 'DF':44},
'sent' : { 'CF':50, 'DF':33},
'pertenec' : { 'CF':29, 'DF':14},
'contribu' : { 'CF':67, 'DF':33},
'difund' : { 'CF':32, 'DF':24},
'sobr' : { 'CF':542, 'DF':144},
'desempeñ' : { 'CF':49, 'DF':26},
'nacion' : { 'CF':94, 'DF':53},
'va' : { 'CF':10, 'DF':8},
'dadiv' : { 'CF':1, 'DF':1},
'sancion' : { 'CF':19, 'DF':12},
'ley' : { 'CF':101, 'DF':45},
'fuent' : { 'CF':46, 'DF':30},
'concurs' : { 'CF':258, 'DF':69},
'antecedent' : { 'CF':35, 'DF':23},
'oposicion' : { 'CF':6, 'DF':6},
'adscripcion' : { 'CF':46, 'DF':9},
'auxiliar' : { 'CF':39, 'DF':16},
'profesoral' : { 'CF':3, 'DF':1},
'comun' : { 'CF':334, 'DF':119},
'nº' : { 'CF':255, 'DF':66},
'grafic' : { 'CF':73, 'DF':23},
'resolu' : { 'CF':51, 'DF':20},
'reglamentacion' : { 'CF':21, 'DF':13},
'dedicacion' : { 'CF':19, 'DF':16},
'ratificacion' : { 'CF':1, 'DF':1},
'minim' : { 'CF':23, 'DF':12},
'trayect' : { 'CF':14, 'DF':7},
'obligatori' : { 'CF':49, 'DF':25},
'resolucion' : { 'CF':176, 'DF':63},
'orden' : { 'CF':98, 'DF':45},
'docenci' : { 'CF':113, 'DF':42},
'638' : { 'CF':1, 'DF':1},
'04' : { 'CF':126, 'DF':41},
'cs' : { 'CF':240, 'DF':43},
'adscript' : { 'CF':4, 'DF':3},
'cicl' : { 'CF':261, 'DF':73},
'lectiv' : { 'CF':65, 'DF':29},
'paut' : { 'CF':7, 'DF':7},
'orient' : { 'CF':84, 'DF':46},
'presentacion' : { 'CF':176, 'DF':67},
'168' : { 'CF':11, 'DF':6},
'07' : { 'CF':211, 'DF':54},
'convocatori' : { 'CF':193, 'DF':56},
'evaluacion' : { 'CF':164, 'DF':53},
'706' : { 'CF':1, 'DF':1},
'06' : { 'CF':158, 'DF':39},
'cd' : { 'CF':22, 'DF':11},
'anual' : { 'CF':72, 'DF':39},
'formulari' : { 'CF':147, 'DF':63},
'3722' : { 'CF':4, 'DF':1},
'425573' : { 'CF':3, 'DF':2},
'420088' : { 'CF':2, 'DF':1},
'her' : { 'CF':20, 'DF':14},
'727' : { 'CF':6, 'DF':3},
'resistent' : { 'CF':43, 'DF':13},
'chac' : { 'CF':38, 'DF':14},
'republ' : { 'CF':86, 'DF':45},
'reserv' : { 'CF':99, 'DF':61},
'aul' : { 'CF':168, 'DF':55},
'egres' : { 'CF':129, 'DF':50},
'obtencion' : { 'CF':14, 'DF':11},
'diplom' : { 'CF':53, 'DF':18},
'1°' : { 'CF':22, 'DF':10},
'cumpliment' : { 'CF':7, 'DF':5},
'exigent' : { 'CF':15, 'DF':13},
'deber' : { 'CF':178, 'DF':51},
'exped' : { 'CF':8, 'DF':7},
'abon' : { 'CF':23, 'DF':6},
'correspondient' : { 'CF':67, 'DF':34},
'tas' : { 'CF':7, 'DF':4},
'tesoreri' : { 'CF':3, 'DF':3},
'lug' : { 'CF':102, 'DF':50},
'2°' : { 'CF':13, 'DF':6},
'extend' : { 'CF':11, 'DF':9},
'previ' : { 'CF':63, 'DF':23},
'fich' : { 'CF':48, 'DF':17},
'individual' : { 'CF':23, 'DF':17},
'prov' : { 'CF':11, 'DF':8},
'documentacion' : { 'CF':109, 'DF':43},
'deud' : { 'CF':8, 'DF':5},
'bibliotec' : { 'CF':588, 'DF':115},
'tramitacion' : { 'CF':5, 'DF':2},
'3°' : { 'CF':8, 'DF':2},
'recurrent' : { 'CF':4, 'DF':3},
'estampill' : { 'CF':3, 'DF':1},
'fiscal' : { 'CF':19, 'DF':9},
'expedicion' : { 'CF':5, 'DF':4},
'4°' : { 'CF':2, 'DF':2},
'interes' : { 'CF':85, 'DF':50},
'anex' : { 'CF':13, 'DF':11},
'elev' : { 'CF':16, 'DF':14},
'decan' : { 'CF':57, 'DF':28},
'm' : { 'CF':90, 'DF':40},
'factur' : { 'CF':15, 'DF':5},
'original' : { 'CF':54, 'DF':21},
'arancel' : { 'CF':55, 'DF':23},
'fot' : { 'CF':92, 'DF':47},
'frent' : { 'CF':28, 'DF':18},
'x' : { 'CF':60, 'DF':35},
'cm' : { 'CF':3, 'DF':3},
'carnet' : { 'CF':17, 'DF':10},
'fotocopi' : { 'CF':79, 'DF':21},
'nacimient' : { 'CF':15, 'DF':7},
'cedul' : { 'CF':5, 'DF':5},
'ident' : { 'CF':35, 'DF':26},
'd' : { 'CF':140, 'DF':56},
'i' : { 'CF':317, 'DF':87},
'debid' : { 'CF':8, 'DF':6},
'certific' : { 'CF':96, 'DF':35},
'extranjer' : { 'CF':104, 'DF':43},
'pasaport' : { 'CF':8, 'DF':7},
'5°' : { 'CF':4, 'DF':3},
'–' : { 'CF':94, 'DF':27},
'remitir' : { 'CF':1, 'DF':1},
'conform' : { 'CF':55, 'DF':39},
'arq' : { 'CF':10, 'DF':7},
'mgter' : { 'CF':19, 'DF':10},
'enriqu' : { 'CF':19, 'DF':13},
'putallaz' : { 'CF':3, 'DF':1},
'balanc' : { 'CF':8, 'DF':7},
'actos' : { 'CF':10, 'DF':9},
'honor' : { 'CF':37, 'DF':17},
'consej' : { 'CF':224, 'DF':90},
'direct' : { 'CF':185, 'DF':63},
'sesion' : { 'CF':44, 'DF':27},
'ordinari' : { 'CF':10, 'DF':9},
'23' : { 'CF':106, 'DF':52},
'repas' : { 'CF':10, 'DF':6},
'signific' : { 'CF':26, 'DF':18},
'expon' : { 'CF':9, 'DF':8},
'principal' : { 'CF':201, 'DF':102},
'desafi' : { 'CF':44, 'DF':32},
'futur' : { 'CF':71, 'DF':33},
'observatori' : { 'CF':28, 'DF':9},
'interinstitucional' : { 'CF':25, 'DF':10},
'interdisciplinari' : { 'CF':36, 'DF':23},
'crecient' : { 'CF':12, 'DF':11},
'territorial' : { 'CF':18, 'DF':13},
'habitacional' : { 'CF':6, 'DF':4},
'pdf' : { 'CF':62, 'DF':25},
'noviembr' : { 'CF':210, 'DF':65},
'entrev' : { 'CF':64, 'DF':28},
'doctor' : { 'CF':210, 'DF':57},
'arquitect' : { 'CF':8, 'DF':2},
'floriani' : { 'CF':3, 'DF':1},
'esfuerz' : { 'CF':30, 'DF':19},
'fau' : { 'CF':14, 'DF':4},
'proyect' : { 'CF':612, 'DF':140},
'chaqueñ' : { 'CF':3, 'DF':3},
'rosari' : { 'CF':137, 'DF':38},
'“hac' : { 'CF':2, 'DF':2},
'ya' : { 'CF':122, 'DF':71},
'merit' : { 'CF':27, 'DF':13},
'concretarlo”' : { 'CF':1, 'DF':1},
'nort' : { 'CF':20, 'DF':13},
'vecin' : { 'CF':5, 'DF':5},
'octubr' : { 'CF':178, 'DF':57},
'cierr' : { 'CF':52, 'DF':23},
'arquisur' : { 'CF':3, 'DF':2},
'ces' : { 'CF':13, 'DF':12},
'pelli' : { 'CF':3, 'DF':3},
'bri' : { 'CF':1, 'DF':1},
'thomson' : { 'CF':1, 'DF':1},
'prestigi' : { 'CF':15, 'DF':14},
'expert' : { 'CF':15, 'DF':12},
'xxx' : { 'CF':2, 'DF':2},
'xv' : { 'CF':2, 'DF':2},
'compromis' : { 'CF':46, 'DF':28},
'enseñ' : { 'CF':256, 'DF':78},
'involucr' : { 'CF':28, 'DF':17},
'exposicion' : { 'CF':30, 'DF':19},
'conferent' : { 'CF':65, 'DF':34},
'reunion' : { 'CF':106, 'DF':46},
'galeri' : { 'CF':51, 'DF':29},
'imagen' : { 'CF':66, 'DF':31},
'septiembr' : { 'CF':129, 'DF':45},
'dia' : { 'CF':124, 'DF':55},
'profesor' : { 'CF':234, 'DF':72},
'emot' : { 'CF':5, 'DF':4},
'homenaj' : { 'CF':23, 'DF':12},
'reconoc' : { 'CF':93, 'DF':47},
'trayectori' : { 'CF':29, 'DF':18},
'acto' : { 'CF':57, 'DF':27},
'enmarc' : { 'CF':7, 'DF':6},
'recordacion' : { 'CF':1, 'DF':1},
'salon' : { 'CF':9, 'DF':7},
'rossi' : { 'CF':15, 'DF':10},
'cultural' : { 'CF':184, 'DF':65},
'cont' : { 'CF':51, 'DF':33},
'presenci' : { 'CF':30, 'DF':21},
'dem' : { 'CF':19, 'DF':15},
'institucion' : { 'CF':57, 'DF':28},
'familiar' : { 'CF':56, 'DF':18},
'debat' : { 'CF':57, 'DF':24},
'seminari' : { 'CF':248, 'DF':65},
'viern' : { 'CF':187, 'DF':53},
'tuv' : { 'CF':30, 'DF':20},
'disertacion' : { 'CF':2, 'DF':2},
'apertur' : { 'CF':37, 'DF':25},
'conmemor' : { 'CF':7, 'DF':4},
'muestr' : { 'CF':56, 'DF':30},
'documental' : { 'CF':31, 'DF':13},
'1º' : { 'CF':68, 'DF':32},
'propuest' : { 'CF':97, 'DF':48},
'magist' : { 'CF':66, 'DF':10},
'integral' : { 'CF':60, 'DF':22},
'optimiz' : { 'CF':20, 'DF':16},
'dict' : { 'CF':146, 'DF':57},
'prev' : { 'CF':16, 'DF':7},
'refuerz' : { 'CF':1, 'DF':1},
'plantel' : { 'CF':12, 'DF':12},
'interinat' : { 'CF':1, 'DF':1},
