{
{
'estado' : { 'CF':20, 'DF':8},
'agata' : { 'CF':1, 'DF':1},
'jaspe' : { 'CF':1, 'DF':1},
'onice' : { 'CF':1, 'DF':1},
'brillantes' : { 'CF':1, 'DF':1},
'paja' : { 'CF':1, 'DF':1},
'ombu' : { 'CF':1, 'DF':1},
'esqueletos' : { 'CF':1, 'DF':1},
'marinos' : { 'CF':1, 'DF':1},
'esponjas' : { 'CF':1, 'DF':1},
'tierra' : { 'CF':1, 'DF':1},
'diatomeas' : { 'CF':1, 'DF':1},
'homo' : { 'CF':1, 'DF':1},
'electrico' : { 'CF':1, 'DF':1},
'moldearlo' : { 'CF':1, 'DF':1},
'vasijas' : { 'CF':2, 'DF':1},
'cuino' : { 'CF':1, 'DF':1},
'vasos' : { 'CF':1, 'DF':1},
'botellas' : { 'CF':1, 'DF':1},
'«vidrio»' : { 'CF':1, 'DF':1},
'resultante' : { 'CF':1, 'DF':1},
'translucido' : { 'CF':1, 'DF':1},
'diminutas' : { 'CF':1, 'DF':1},
'burbujas' : { 'CF':1, 'DF':1},
'incluidas' : { 'CF':1, 'DF':1},
'trasparente' : { 'CF':1, 'DF':1},
'ventajas' : { 'CF':1, 'DF':1},
'monos' : { 'CF':1, 'DF':1},
'coeficiente' : { 'CF':1, 'DF':1},
'dilatacion' : { 'CF':1, 'DF':1},
'sufrir' : { 'CF':1, 'DF':1},
'cambios' : { 'CF':3, 'DF':2},
'bruscos' : { 'CF':1, 'DF':1},
'romperse' : { 'CF':1, 'DF':1},
'cubo' : { 'CF':1, 'DF':1},
'sumergirse' : { 'CF':1, 'DF':1},
'rompa' : { 'CF':1, 'DF':1},
'ordinario' : { 'CF':1, 'DF':1},
'fragmentos' : { 'CF':1, 'DF':1},
'deja' : { 'CF':1, 'DF':1},
'lamparas' : { 'CF':1, 'DF':1},
'arco' : { 'CF':1, 'DF':1},
'compleja' : { 'CF':1, 'DF':1},
'podido' : { 'CF':1, 'DF':1},
'dilucidarse' : { 'CF':1, 'DF':1},
'minuciosos' : { 'CF':1, 'DF':1},
'diluyendo' : { 'CF':1, 'DF':1},
'juntos' : { 'CF':2, 'DF':1},
'fundiendo' : { 'CF':2, 'DF':1},
'orto' : { 'CF':1, 'DF':1},
'metasilicato' : { 'CF':1, 'DF':1},
'comercio' : { 'CF':1, 'DF':1},
'incombustible' : { 'CF':1, 'DF':1},
'adhesivo' : { 'CF':1, 'DF':1},
'cemento' : { 'CF':1, 'DF':1},
'china' : { 'CF':1, 'DF':1},
'relleno' : { 'CF':1, 'DF':1},
'conservar' : { 'CF':1, 'DF':1},
'huevos' : { 'CF':1, 'DF':1},
'solidas' : { 'CF':1, 'DF':1},
'mezclas' : { 'CF':1, 'DF':1},
'k2co3' : { 'CF':1, 'DF':1},
'arcilla' : { 'CF':2, 'DF':1},
'suelo' : { 'CF':1, 'DF':1},
'alimento' : { 'CF':1, 'DF':1},
'arrastrada' : { 'CF':1, 'DF':1},
'deposita' : { 'CF':1, 'DF':1},
'niveles' : { 'CF':1, 'DF':1},
'fabricaba' : { 'CF':1, 'DF':1},
'egipto' : { 'CF':1, 'DF':1},
'1400' : { 'CF':1, 'DF':1},
'edad' : { 'CF':1, 'DF':1},
'venecia' : { 'CF':1, 'DF':1},
'bohemia' : { 'CF':1, 'DF':1},
'centros' : { 'CF':1, 'DF':1},
'manufactura' : { 'CF':1, 'DF':1},
'1608' : { 'CF':1, 'DF':1},
'instalado' : { 'CF':1, 'DF':1},
'virginia' : { 'CF':1, 'DF':1},
'inicio' : { 'CF':1, 'DF':1},
'ee' : { 'CF':1, 'DF':1},
'uu' : { 'CF':1, 'DF':1},
'tipico' : { 'CF':1, 'DF':1},
'ventanas' : { 'CF':1, 'DF':1},
'6sio2' : { 'CF':1, 'DF':1},
'procedente' : { 'CF':1, 'DF':1},
'fundicion' : { 'CF':2, 'DF':1},
'anterior' : { 'CF':1, 'DF':1},
'primeras' : { 'CF':1, 'DF':1},
'etapas' : { 'CF':1, 'DF':1},
'mucha' : { 'CF':1, 'DF':1},
'espuma' : { 'CF':1, 'DF':1},
'continuar' : { 'CF':1, 'DF':1},
'clara' : { 'CF':1, 'DF':1},
'casio2' : { 'CF':1, 'DF':1},
'viscoso' : { 'CF':1, 'DF':1},
'moldes' : { 'CF':1, 'DF':1},
'prensa' : { 'CF':1, 'DF':1},
'matrices' : { 'CF':1, 'DF':1},
'objetos' : { 'CF':1, 'DF':1},
'moldeado' : { 'CF':1, 'DF':1},
'al2o3' : { 'CF':2, 'DF':1},
'pyrex' : { 'CF':1, 'DF':1},
'b2o3' : { 'CF':1, 'DF':1},
'k2o' : { 'CF':1, 'DF':1},
'silicico' : { 'CF':4, 'DF':1},
'ortosilicico' : { 'CF':3, 'DF':1},
'h4sio4' : { 'CF':4, 'DF':1},
'reversible' : { 'CF':1, 'DF':1},
'posibles' : { 'CF':1, 'DF':1},
'representan' : { 'CF':1, 'DF':1},
'grados' : { 'CF':1, 'DF':1},
'indicados' : { 'CF':1, 'DF':1},
'metasilicico' : { 'CF':1, 'DF':1},
'h2sio3' : { 'CF':1, 'DF':1},
'disilicico' : { 'CF':1, 'DF':1},
'h6si2o7' : { 'CF':1, 'DF':1},
'2sio2' : { 'CF':1, 'DF':1},
'trisilicico' : { 'CF':1, 'DF':1},
'h4si3o8' : { 'CF':1, 'DF':1},
'3sio2' : { 'CF':1, 'DF':1},
'gelatinoso' : { 'CF':1, 'DF':1},
'precipitacion' : { 'CF':1, 'DF':1},
'coloidal' : { 'CF':1, 'DF':1},
'primeramente' : { 'CF':1, 'DF':1},
'obtenido' : { 'CF':1, 'DF':1},
'corresponde' : { 'CF':1, 'DF':1},
'formula' : { 'CF':1, 'DF':1},
'incompletamente' : { 'CF':1, 'DF':1},
'deshidratado' : { 'CF':1, 'DF':1},
'precipitada' : { 'CF':1, 'DF':1},
'gel' : { 'CF':1, 'DF':1},
'desecante' : { 'CF':1, 'DF':1},
'decolorante' : { 'CF':1, 'DF':1},
'adsorbente' : { 'CF':1, 'DF':1},
'vapores' : { 'CF':1, 'DF':1},
'valiosos' : { 'CF':1, 'DF':1},
'gasolina' : { 'CF':1, 'DF':1},
'caustica' : { 'CF':3, 'DF':1},
'liberando' : { 'CF':1, 'DF':1},
'solida' : { 'CF':1, 'DF':1},
'utilizados' : { 'CF':1, 'DF':1},
'ampliamente' : { 'CF':1, 'DF':1},
'algodon' : { 'CF':1, 'DF':1},
'textil' : { 'CF':1, 'DF':1},
'co32' : { 'CF':1, 'DF':1},
'celdas' : { 'CF':1, 'DF':1},
'especiales' : { 'CF':1, 'DF':1},
'haciendo' : { 'CF':1, 'DF':1},
'oxidandose' : { 'CF':1, 'DF':1},
'fijo' : { 'CF':3, 'DF':1},
'diafragma' : { 'CF':6, 'DF':1},
'ingresa' : { 'CF':2, 'DF':1},
'revisten' : { 'CF':1, 'DF':1},
'telas' : { 'CF':1, 'DF':1},
'mallas' : { 'CF':1, 'DF':1},
'compartimentos' : { 'CF':1, 'DF':1},
'anodicos' : { 'CF':1, 'DF':1},
'catodicos' : { 'CF':1, 'DF':1},
'emplean' : { 'CF':1, 'DF':1},
'resinas' : { 'CF':1, 'DF':1},
'reemplazan' : { 'CF':1, 'DF':1},
'perfluorsulfonico' : { 'CF':1, 'DF':1},
'anodos' : { 'CF':3, 'DF':1},
'parrillas' : { 'CF':1, 'DF':1},
'aplica' : { 'CF':2, 'DF':1},
'volts' : { 'CF':1, 'DF':1},
'dirigen' : { 'CF':1, 'DF':1},
'abandonan' : { 'CF':1, 'DF':1},
'transporte' : { 'CF':2, 'DF':1},
'espacios' : { 'CF':1, 'DF':1},
'anodicas' : { 'CF':1, 'DF':1},
'catodicas' : { 'CF':1, 'DF':1},
'limite' : { 'CF':1, 'DF':1},
'estacionaria' : { 'CF':1, 'DF':1},
'quede' : { 'CF':1, 'DF':1},
'compensando' : { 'CF':1, 'DF':1},
'oxidrilos' : { 'CF':1, 'DF':1},
'entrada' : { 'CF':1, 'DF':1},
'salida' : { 'CF':1, 'DF':1},
'catodico' : { 'CF':1, 'DF':1},
'entra' : { 'CF':1, 'DF':1},
'anodico' : { 'CF':1, 'DF':1},
'movil' : { 'CF':1, 'DF':1},
'continuamente' : { 'CF':1, 'DF':1},
'direccion' : { 'CF':1, 'DF':1},
'espesor' : { 'CF':1, 'DF':1},
'voltios' : { 'CF':1, 'DF':1},
'na0' : { 'CF':1, 'DF':1},
'sobrevoltaje' : { 'CF':1, 'DF':1},
'celda' : { 'CF':3, 'DF':1},
'exteriormente' : { 'CF':1, 'DF':1},
'regresa' : { 'CF':1, 'DF':1},
'lograndose' : { 'CF':1, 'DF':1},
'continuo' : { 'CF':1, 'DF':1},
'ecuaciones' : { 'CF':1, 'DF':1},
'2hg' : { 'CF':1, 'DF':1},
'amalgama' : { 'CF':1, 'DF':1},
'catalizada' : { 'CF':1, 'DF':1},
'limaduras' : { 'CF':1, 'DF':1},
'orden' : { 'CF':1, 'DF':1},
'50' : { 'CF':1, 'DF':1},
'agregacion' : { 'CF':1, 'DF':1},
'atraidas' : { 'CF':1, 'DF':1},
'mueven' : { 'CF':1, 'DF':1},
'explicando' : { 'CF':1, 'DF':1},
'familiares' : { 'CF':1, 'DF':1},
'propio' : { 'CF':1, 'DF':1},
'expanden' : { 'CF':1, 'DF':1},
'llenar' : { 'CF':1, 'DF':1},
'adoptar' : { 'CF':1, 'DF':1},
'recipientes' : { 'CF':1, 'DF':1},
'difunden' : { 'CF':1, 'DF':1},
'mezclan' : { 'CF':1, 'DF':1},
'todas' : { 'CF':1, 'DF':1},
'proporciones' : { 'CF':1, 'DF':1},
'ver' : { 'CF':1, 'DF':1},
'particulas' : { 'CF':1, 'DF':1},
'individuales' : { 'CF':1, 'DF':1},
'apreciar' : { 'CF':1, 'DF':1},
'amarillo' : { 'CF':1, 'DF':1},
'verdoso' : { 'CF':1, 'DF':1},
'br2' : { 'CF':1, 'DF':1},
'pardusco' : { 'CF':1, 'DF':1},
'violeta' : { 'CF':1, 'DF':1},
'comunes' : { 'CF':1, 'DF':1},
'incoloros' : { 'CF':1, 'DF':1},
'caracteristica' : { 'CF':1, 'DF':1},
'sobresaliente' : { 'CF':1, 'DF':1},
'298' : { 'CF':1, 'DF':1},
'ocupa' : { 'CF':1, 'DF':1},
'cm3' : { 'CF':2, 'DF':1},
'1000' : { 'CF':1, 'DF':1},
'metano' : { 'CF':3, 'DF':1},
'moles' : { 'CF':1, 'DF':1},
'valores' : { 'CF':1, 'DF':1},
'cualesquiera' : { 'CF':1, 'DF':1},
'calcular' : { 'CF':1, 'DF':1},
'cuarta' : { 'CF':1, 'DF':1},
'matematica' : { 'CF':1, 'DF':1},
'ciertas' : { 'CF':1, 'DF':1},
'existan' : { 'CF':1, 'DF':1},
'alguno' : { 'CF':1, 'DF':1},
'hielo' : { 'CF':1, 'DF':1},
'dependen' : { 'CF':1, 'DF':1},
'sencillos' : { 'CF':1, 'DF':1},
'movimiento' : { 'CF':1, 'DF':1},
'aleatorio' : { 'CF':1, 'DF':1},
'pequeñas' : { 'CF':1, 'DF':1},
'mueve' : { 'CF':1, 'DF':1},
'fundamentalmente' : { 'CF':1, 'DF':1},
'independiente' : { 'CF':1, 'DF':1},
'sujetos' : { 'CF':1, 'DF':1},
'previsible' : { 'CF':1, 'DF':1},
'aproximacion' : { 'CF':1, 'DF':1},
'buena' : { 'CF':1, 'DF':1},
'respuesta' : { 'CF':1, 'DF':1},
'expandiendose' : { 'CF':1, 'DF':1},
'contrayendose' : { 'CF':1, 'DF':1},
'predecibles' : { 'CF':1, 'DF':1},
'determinar' : { 'CF':1, 'DF':1},
'individualmente' : { 'CF':1, 'DF':1},
'leyes' : { 'CF':1, 'DF':1},
'norman' : { 'CF':1, 'DF':1},
'desempeñado' : { 'CF':1, 'DF':1},
'cinetica' : { 'CF':1, 'DF':1},
'compuesta' : { 'CF':1, 'DF':1},
'gaces' : { 'CF':1, 'DF':1},
'cuya' : { 'CF':1, 'DF':1},
'porcentual' : { 'CF':1, 'DF':1},
'aproximadamente' : { 'CF':1, 'DF':1},
'78' : { 'CF':1, 'DF':1},
'21' : { 'CF':1, 'DF':1},
'incluyendo' : { 'CF':1, 'DF':1},
'muestran' : { 'CF':1, 'DF':1},
'condicioncs' : { 'CF':1, 'DF':1},
'atmosfericas' : { 'CF':1, 'DF':1},
'1atm' : { 'CF':2, 'DF':1},
'ch4' : { 'CF':2, 'DF':1},
'f2' : { 'CF':1, 'DF':1},
'nitroso' : { 'CF':1, 'DF':1},
'ne' : { 'CF':2, 'DF':1},
'hf' : { 'CF':1, 'DF':1},
'xe' : { 'CF':2, 'DF':1},
'kr' : { 'CF':2, 'DF':1},
'hbr' : { 'CF':1, 'DF':1},
'rn' : { 'CF':2, 'DF':1},
'radon' : { 'CF':2, 'DF':1},
'hi' : { 'CF':1, 'DF':1},
'h2s' : { 'CF':1, 'DF':1},
'analizando' : { 'CF':1, 'DF':1},
'observar' : { 'CF':1, 'DF':1},
'fl2' : { 'CF':1, 'DF':1},
'diatomicas' : { 'CF':1, 'DF':1},
'alotropo' : { 'CF':1, 'DF':1},
'cosa' : { 'CF':1, 'DF':1},
'destaca' : { 'CF':1, 'DF':1},
'8a' : { 'CF':1, 'DF':1},
'monoatomicos' : { 'CF':1, 'DF':1},
'ambientales' : { 'CF':1, 'DF':1},
'cationes' : { 'CF':1, 'DF':1},
'aniones' : { 'CF':1, 'DF':1},
'hallan' : { 'CF':1, 'DF':1},
'electrostaticas' : { 'CF':1, 'DF':1},
'vencer' : { 'CF':1, 'DF':1},
'esas' : { 'CF':1, 'DF':1},
'atracciones' : { 'CF':1, 'DF':1},
'aplicar' : { 'CF':1, 'DF':1},
'implica' : { 'CF':1, 'DF':1},
'calentar' : { 'CF':1, 'DF':1},
'factible' : { 'CF':1, 'DF':1},
'801ºc' : { 'CF':1, 'DF':1},
'hierva' : { 'CF':1, 'DF':1},
'deberia' : { 'CF':1, 'DF':1},
'elevar' : { 'CF':1, 'DF':1},
'1000ºc' : { 'CF':1, 'DF':1},
'variado' : { 'CF':1, 'DF':1},
'convierten' : { 'CF':1, 'DF':1},
'facilidad' : { 'CF':1, 'DF':1},
'palabras' : { 'CF':1, 'DF':1},
'hierven' : { 'CF':1, 'DF':1},
}}
